id,plan_id,payer_id,drug_name,state_name,coverage_status,drug_tier,drug_requirements,is_prior_authorization_required,is_step_therapy_required,is_quantity_limit_applied,confidence_score,source_url,plan_name,payer_name,file_name,ndc_code,jcode,coverage_details,status
65ad6bdb-cadd-40ac-98df-081ba7bd52d5,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,fentanyltrate oral transmucosal lozenge on a handle 400mcg,Florida,Covered with Conditions,,QL (120 EA per 30 days) PA MO,Yes,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
765596c8-1ce6-41fc-9866-04fdfdbefe9a,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,fentanyltrate oral transmucosal lozenge on a handle 800mcg,Florida,Covered with Conditions,,QL (120 EA per 30 days) PA MO,Yes,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
38e9879d-b703-46c9-be42-31b24944c7bb,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone bitartrate/acetaminophen solution,Florida,Covered with Conditions,,QL (2700 ML per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
3f403564-b2da-4b69-9c35-183e9dda23fe,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone bitartrate/acetaminophen tablet ; ; ; 7. ; ; 300mg,Florida,Covered with Conditions,,QL (180 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
52a8f274-b3c4-4b14-8a49-ddcb1492b383,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone bitartrate/acetaminophen tablet ; ; ; 7. ; ; 10mg,Florida,Covered with Conditions,,QL (180 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
6d8bcab2-4aba-4a1b-959d-0f85125fb35d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone bitartrate/acetaminophen tablet ; ; ; 7. ; ; 5mg,Florida,Covered with Conditions,,QL (180 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
5ae33a26-b378-44f5-8b22-8c8ab611b046,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone bitartrate/acetaminophen tablet ; ; ; 7. ; ; 325mg,Florida,Covered with Conditions,,QL (180 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
c695d826-d847-48b2-887c-51cf479f7991,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone bitartrate/acetaminophen tablet ; 2. 325mg,Florida,Covered with Conditions,,QL (240 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
7be83d83-aeb2-4b84-8695-ec5811e30ac4,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone bitartrate/acetaminophen tablet ; 2. 5mg,Florida,Covered with Conditions,,QL (240 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
93fda4bd-5ba0-466d-a565-7e371b863d18,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone/acetaminophen tablet 7.; 5mg,Florida,Covered with Conditions,,QL (180 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
acbe0951-4dd2-40d4-b0f8-8c46bf6b1ae2,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone/acetaminophen tablet 7.; 325mg,Florida,Covered with Conditions,,QL (180 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
a6fbc7d5-b713-45d4-856f-43c056311778,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydrocodone/ibuprofen,Florida,Covered with Conditions,,QL (150 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
25bdb317-782a-4e1a-9c86-5aad044557d2,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydromorphone hcl tablet,Florida,Covered with Conditions,,QL (180 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
5ee7a3d4-9a23-4349-8bf3-7da0d01dfd26,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,hydromorphone hcl liquid,Florida,Covered with Conditions,,QL (600 ML per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
5dc1dd1a-7f1a-4685-b0ca-5fad621c2edf,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,HYDROMORPHONE HYDROCHLORIDE INJECTION 0./0. 25MG,Florida,Covered with Conditions,,B/D,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
3a6f9743-e27f-49fc-be25-520880cd6c26,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,HYDROMORPHONE HYDROCHLORIDE INJECTION 0./0. 5ML,Florida,Covered with Conditions,,B/D,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
fa11b37d-ab06-417d-a463-be2398eeb70b,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,morphine sulfate tablet,Florida,Covered with Conditions,,QL (180 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
01c9a93a-4fd3-4d06-b3e6-1ae6737d430f,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nitrofurantoin macrocrystals capsule 100mg,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
ecd80506-990e-4a52-b066-fd9723d708b5,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nitrofurantoin macrocrystals capsule 50mg,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
89d014a2-c421-4ab8-8caf-e57f0e0102cc,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nitrofurantoin macrocrystals capsule 25mg,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
f92aa970-3d72-4a67-bbc8-c27d9199b32a,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,nitrofurantoinnohydrate/macrocrystals capsule 100,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
c065b0a5-9dbd-4ed9-a10a-c59c0ce4fc1e,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,pentamidine isethionate inhalation solution reconstituted,Florida,Covered with Conditions,,B/D MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
4f112271-5ed4-4720-bc73-1113546c2474,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,pentamidine isethionate injection,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
a7940006-d584-4cd7-9af7-8e4583ff0e92,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,praziquantel,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
d682e8ce-ecc4-466f-8541-f4b02e00c70d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,pyrimethamine,Florida,Covered with Conditions,,QL (90 EA per 30 days) PA MO,Yes,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
4bee487c-530a-4d26-acf1-c0ff0fa6f456,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,SIVEXTRO INJECTION,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
95aefec9-82ae-49d3-8f98-0f3b78f2e4b8,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,SIVEXTRO TABLET,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
956026c8-382c-4d60-a9ab-f16f817ac25c,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,streptomycin sulfate,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
63a1f209-e8d0-4739-b3a1-8c6d27aa5858,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,sulfadiazine,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
ba0eeb01-f0e7-49fd-a48e-8783f705810a,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,sulfamethoxazole/trimethoprim,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
a249143a-a4e8-4bdd-b416-8b789dc75054,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,"sulfamethoxazole/trimethoprim suspension, tablet",Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
d4e6e8f3-2a1a-48fa-a706-f942cbac4b91,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,sulfamethoxazole/trimethoprim injection,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
a02b06ea-6e81-4ec3-92fc-5d64335e6e1d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,tinidazole,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
4d506efa-0419-4bbd-8e8d-6f6c1a12b9c3,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,TOBI PODHALER,Florida,Covered with Conditions,,QL (224 EA per 56 days) PA; ACS LD,Yes,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
84059bb6-e967-43e7-8b28-dbfabfc1193e,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,"tobramycin sulfate injection /ml, /ml tobramycin sulfate injection 1.2 gm/ / tobramycin sulfate injection 1.2 gm 10",Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
15c252b9-1ab6-4064-96d5-2ae6f50b83d4,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,"tobramycin sulfate injection /ml, /ml tobramycin sulfate injection 1.2 gm/ / tobramycin sulfate injection 1.2 gm 40",Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
af5e344e-cb1a-47fa-b4fb-68eee40e2a08,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,"tobramycin sulfate injection /ml, /ml tobramycin sulfate injection 1.2 gm/ / tobramycin sulfate injection 1.2 gm 30",Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
be31a2f2-e831-42d8-adec-8b4cfcb54ef5,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,"tobramycin sulfate injection /ml, /ml tobramycin sulfate injection 1.2 gm/ / tobramycin sulfate injection 1.2 gm 80",Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
e538bb9e-e6f1-4e10-8561-d9e7602a2c8c,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,"tobramycin sulfate injection /ml, /ml tobramycin sulfate injection 1.2 gm/ / tobramycin sulfate injection 1.2 gm 2",Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
ce215476-27ed-4fca-acad-a7791552a977,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,tobramycin nebulization solution / 300,Florida,Covered with Conditions,,QL (280 ML per 56 days) PA; ACS,Yes,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
03071d22-856d-4e2e-9a57-0f4ab873bd41,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,tobramycin nebulization solution / 5,Florida,Covered with Conditions,,QL (280 ML per 56 days) PA; ACS,Yes,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
43c6b582-dd89-446a-8f79-3c68f766c36d,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,trimethoprim,Florida,Covered,,MO,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
36386060-6194-45c0-a9e8-e49bc43e1cae,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,VANCOMYCIN,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
77c3b6dc-b818-4c54-a2ef-6ed9c9ae84b5,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,VANCOMYCIN HCL INJECTION 0.9%;1GM/ 200ML,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
b2a98507-d3ae-4287-ad58-5a8b28bbce85,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,"vancomycin hcl injection 100gm, 10gm",Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
840b8482-17ed-42fb-9acb-3879bc4b9db2,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,vancomycin hydrochloride capsule 125,Florida,Covered with Conditions,,QL (120 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
0f9d8411-633d-4fd3-9c2c-0f782a838fdd,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,vancomycin hydrochloride capsule 250mg,Florida,Covered with Conditions,,QL (240 EA per 30 days) MO,No,No,Yes,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
85deeb12-55cf-4268-acae-5de4fdab193a,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,VANCOMYCIN HYDROCHLORIDE INJECTION / / / / / / 1000MG,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
60c3bb57-48bc-4e3c-bfed-6c79d76c6067,5d6f3465-8eb3-41d2-a07f-ec94e5a5489f,6a54af50-3672-43f7-bf65-6199b3adc83a,VANCOMYCIN HYDROCHLORIDE INJECTION / / / / / / 200ML,Florida,Covered,,,No,No,No,0.95,https://www.aetna.com/medicare/documents/individual/2025/formularies/FORM_2025_25101B24bHMODSNP_EN.pdf,Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044,Aetna,Florida_Aetna_Aetna Medicare FL Dual Select (HMO D-SNP) - H1609-044.pdf,,,,completed
